Product ID,Product Group,Product Line,Supplier,Unit Cost
2096,Tomato sauce,Mass,Area Chops,?2.11
2097,Tomato sauce,Mass,Area Chops,?2.11
462,Tomato sauce,Mass,Area Chops,?1.87
467,Tomato sauce,Mass,Area Chops,?1.85
691,Tomato sauce,Mass,Area Chops,?2.74
692,Tomato sauce,Mass,Area Chops,?2.71
693,Tomato sauce,Mass,Area Chops,?2.73
694,Tomato sauce,Mass,Area Chops,?4.68
702,Tomato sauce,Mass,Area Chops,?2.69
469,Tomato sauce,Mass,Area Chops,?1.88
695,Tomato sauce,Mass,Area Chops,?4.71
696,Tomato sauce,Mass,Area Chops,?4.67
468,Tomato sauce,Mass,Area Chops,?1.86
483,Tomato sauce,Mass,Area Chops,?1.85
703,Tomato sauce,Mass,Area Chops,?4.67
476,Tomato sauce,Mass,Area Chops,?1.86
487,Tomato sauce,Mass,Area Chops,?1.85
2188,Tomato sauce,Mass,Area Chops,?2.61
481,Tomato sauce,Mass,Area Chops,?2.59
473,Tomato sauce,Mass,Area Chops,?2.68
2512,Tomato sauce,Mass,Area Chops,?2.28
2515,Tomato sauce,Mass,Area Chops,?2.23
477,Tomato sauce,Mass,Area Chops,?2.68
2531,Tomato sauce,Mass,Area Chops,?3.25
811,Tomato sauce,Mass,Area Chops,?5.86
1046,Tomato sauce,Mass,Area Chops,?5.56
2591,Tomato sauce,Mass,Area Chops,?1.89
2590,Tomato sauce,Mass,Area Chops,?1.90
2635,Tomato sauce,Mass,Area Chops,?8.00
474,Tomato sauce,Mass,Area Chops,?2.63
2187,Tomato sauce,Mass,Area Chops,?2.66
2614,Tomato sauce,Mass,Area Chops,?5.10
2615,Tomato sauce,Mass,Area Chops,?5.14
463,Tomato sauce,Mass,Area Chops,?1.87
2578,Tomato sauce,Mass,Area Chops,?1.92
2589,Tomato sauce,Mass,Area Chops,?1.92
146,Mustard,Mass,Smoothie Express,?1.56
175,Mustard,Mass,Smoothie Express,?1.56
176,Mustard,Mass,Smoothie Express,?1.56
180,Mustard,Mass,Smoothie Express,?7.93
2444,Mustard,Mass,Smoothie Express,?6.02
2452,Mustard,Mass,Smoothie Express,?4.68
280,Mustard,Mass,Smoothie Express,?2.02
438,Mustard,Mass,Smoothie Express,?5.53
442,Mustard,Mass,Smoothie Express,?6.71
440,Mustard,Mass,Smoothie Express,?6.73
829,Mustard,Mass,Smoothie Express,?5.51
439,Mustard,Mass,Smoothie Express,?6.71
2447,Mustard,Mass,Smoothie Express,?4.81
830,Mustard,Mass,Smoothie Express,?5.50
2622,Mustard,Mass,Smoothie Express,?6.00
2624,Mustard,Mass,Smoothie Express,?5.12
2627,Mustard,Mass,Smoothie Express,?3.74
2660,Mustard,Mass,Smoothie Express,?6.56
2626,Mustard,Mass,Smoothie Express,?6.65
2106,Barbecue sauce,Continuous,Hans & Rene,?38.92
1925,Barbecue sauce,Continuous,Hans & Rene,?41.94
2103,Barbecue sauce,Continuous,Hans & Rene,?36.79
2105,Barbecue sauce,Continuous,Hans & Rene,?38.90
2107,Barbecue sauce,Continuous,Hans & Rene,?35.91
2392,Barbecue sauce,Continuous,Hans & Rene,?40.97
2393,Barbecue sauce,Continuous,Hans & Rene,?5.29
2394,Barbecue sauce,Continuous,Hans & Rene,?27.73
1204,Barbecue sauce,Continuous,Hans & Rene,?4.02
1206,Barbecue sauce,Continuous,Hans & Rene,?38.10
1211,Barbecue sauce,Continuous,Hans & Rene,?14.15
1651,Barbecue sauce,Continuous,Hans & Rene,?14.12
1652,Barbecue sauce,Continuous,Hans & Rene,?37.97
2104,Barbecue sauce,Continuous,Hans & Rene,?37.16
2314,Barbecue sauce,Continuous,Hans & Rene,?6.10
2315,Barbecue sauce,Continuous,Hans & Rene,?6.19
1783,Barbecue sauce,Continuous,Hans & Rene,?40.70
1791,Barbecue sauce,Continuous,Hans & Rene,?5.56
2090,Barbecue sauce,Continuous,Hans & Rene,?4.84
2433,Barbecue sauce,Continuous,Hans & Rene,?34.27
2435,Barbecue sauce,Continuous,Hans & Rene,?32.60
2318,Barbecue sauce,Continuous,Hans & Rene,?6.20
2319,Barbecue sauce,Continuous,Hans & Rene,?6.17
2396,Barbecue sauce,Continuous,Hans & Rene,?5.32
2436,Barbecue sauce,Continuous,Hans & Rene,?34.54
